177,1,Música - Teatro - Danza,14,0,Música - Teatro - Danza,Música - Teatro - Danza,Música - Teatro - Danza,Música - Teatro - Danza,,,1
178,1,Pensamiento y Cultura,14,0,Pensamiento y Cultura,Pensamiento y Cultura,Pensamiento y Cultura,Pensamiento y Cultura,,,1
179,1,Política,14,0,Política,Política,Política,Política,,,1
180,1,Psicología - Psicoanálisis - Psiquiatría,14,0,Psicología - Psicoanálisis - Psiquiatría,Psicología - Psicoanálisis - Psiquiatría,Psicología - Psicoanálisis - Psiquiatría,Psicología - Psicoanálisis - Psiquiatría,,,1
181,1,Legislación Informática,1,0,Legislación Informática,Legislación Informática,Legislación Informática,Legislación Informática,,,1
182,1,Derecho Disciplinario,1,0,Derecho Disciplinario,Derecho Disciplinario,Derecho Disciplinario,Derecho Disciplinario,,,1
183,1,Informática,12,0,Informática,Informática,Informática,Informática,,,1
184,1,Derecho Arbitral,1,0,Derecho Arbitral,Derecho Arbitral,Derecho Arbitral,Derecho Arbitral,,,1
185,1,Ingeniería Civil,15,0,Ingeniería Civil,Ingeniería Civil,Ingeniería Civil,Ingeniería Civil,,,1
186,1,Educación Infantil,4,0,Educación Infantil,Educación Infantil,Educación Infantil,Educación Infantil,,,1
187,1,Oftalmología y Optometría,8,0,Oftalmología y Optometría,Oftalmología y Optometría,Oftalmología y Optometría,Oftalmología y Optometría,,,1
188,1,Anatomía,8,0,Anatomía,Anatomía,Anatomía,Anatomía,,,1
189,1,Evaluación,4,0,Evaluación,Evaluación,Evaluación,Evaluación,,,1
190,1,Educación Rural,4,0,Educación Rural,Educación Rural,Educación Rural,Educación Rural,,,1
191,1,Farmacología,8,0,Farmacología,Farmacología,Farmacología,Farmacología,,,1
192,1,Filosofía Analítica,2,0,Filosofía Analítica,Filosofía Analítica,Filosofía Analítica,Filosofía Analítica,,,1
193,1,Historia,16,0,Historia,Historia,Historia,Historia,,,1
194,1,Sociología,16,0,Sociología,Sociología,Sociología,Sociología,,,1
195,1,Política,16,0,Política,Política,Política,Política,,,1
196,1,Derechos Humanos,14,0,Derechos Humanos,Derechos Humanos,Derechos Humanos,Derechos Humanos,,,1
197,1,Educación en Valores,4,0,Educación en Valores,Educación en Valores,Educación en Valores,Educación en Valores,,,1
198,1,Medicina,14,0,Medicina,Medicina,Medicina,Medicina,,,1
199,1,Filosofía y Literatura,2,0,Filosofía y Literatura,Filosofía y Literatura,Filosofía y Literatura,Filosofía y Literatura,,,1
200,1,Ingeniería Electrónica,15,0,Ingeniería Electrónica,Ingeniería Electrónica,Ingeniería Electrónica,Ingeniería Electrónica,,,1
201,1,Cirugía,8,0,Cirugía,Cirugía,Cirugía,Cirugía,,,1
202,1,Capacitación,4,0,Capacitación,Capacitación,Capacitación,Capacitación,,,1
203,1,Educación en Ciencia,4,0,Educación en Ciencia,Educación en Ciencia,Educación en Ciencia,Educación en Ciencia,,,1
204,1,Textos Escolares,4,0,Textos Escolares,Textos Escolares,Textos Escolares,Textos Escolares,,,1
205,1,Derecho de Internet,1,0,Derecho de Internet,Derecho de Internet,Derecho de Internet,Derecho de Internet,,,1
206,1,Neumología,8,0,Neumología,Neumología,Neumología,Neumología,,,1
207,1,Epidemiología,8,0,Epidemiología,Epidemiología,Epidemiología,Epidemiología,,,1
208,1,Obstetricia,8,0,Obstetricia,Obstetricia,Obstetricia,Obstetricia,,,1
209,1,Pediatría,8,0,Pediatría,Pediatría,Pediatría,Pediatría,,,1
210,1,Derecho,7,0,Derecho,Derecho,Derecho,Derecho,,,1
211,1,Educación Física,4,0,Educación Física,Educación Física,Educación Física,Educación Física,,,1
212,1,Ciencias Básicas,14,0,Ciencias Básicas,Ciencias Básicas,Ciencias Básicas,Ciencias Básicas,,,1
213,1,Bioingeniería,15,0,Bioingeniería,Bioingeniería,Bioingeniería,Bioingeniería,,,1
214,1,Ingeniería Ambiental,15,0,Ingeniería Ambiental,Ingeniería Ambiental,Ingeniería Ambiental,Ingeniería Ambiental,,,1
215,1,Derecho De Las Telecomunicaciones,1,0,Derecho De Las Telecomunicaciones,Derecho De Las Telecomunicaciones,Derecho De Las Telecomunicaciones,Derecho De Las Telecomunicaciones,,,1
216,1,Fisioterapia,8,0,Fisioterapia,Fisioterapia,Fisioterapia,Fisioterapia,,,1
217,1,Derecho Registral,1,0,Derecho Registral,Derecho Registral,Derecho Registral,Derecho Registral,,,1
218,1,Ingeniería Mecánica,15,0,Ingeniería Mecánica,Ingeniería Mecánica,Ingeniería Mecánica,Ingeniería Mecánica,,,1
219,1,Ingeniería,14,0,Ingeniería,Ingeniería,Ingeniería,Ingeniería,,,1
220,1,Ingeniería De Sistemas,15,0,Ingeniería De Sistemas,Ingeniería De Sistemas,Ingeniería De Sistemas,Ingeniería De Sistemas,,,1
221,1,Ingeniería Industrial,15,0,Ingeniería Industrial,Ingeniería Industrial,Ingeniería Industrial,Ingeniería Industrial,,,1
222,1,Ingeniería Hidráulica,15,0,Ingeniería Hidráulica,Ingeniería Hidráulica,Ingeniería Hidráulica,Ingeniería Hidráulica,,,1
223,1,Derecho Alternativo,1,0,Derecho Alternativo,Derecho Alternativo,Derecho Alternativo,Derecho Alternativo,,,1
224,1,Derecho Urbanístico,1,0,Derecho Urbanístico,Derecho Urbanístico,Derecho Urbanístico,Derecho Urbanístico,,,1
225,1,Ingeniería Agrícola,15,0,Ingeniería Agrícola,Ingeniería Agrícola,Ingeniería Agrícola,Ingeniería Agrícola,,,1
226,1,Cardiología,8,0,Cardiología,Cardiología,Cardiología,Cardiología,,,1
227,1,Psiquiatría,8,0,Psiquiatría,Psiquiatría,Psiquiatría,Psiquiatría,,,1
228,1,Filosofía Del Lenguaje,2,0,Filosofía Del Lenguaje,Filosofía Del Lenguaje,Filosofía Del Lenguaje,Filosofía Del Lenguaje,,,1
229,1,Sin Clasificar,,1,Sin Clasificar,Sin Clasificar,Sin Clasificar,Sin Clasificar,,,1
